|ESPEDIENTEA /EXPEDIENTE|ZERBITZUA|SERVICIO|KONTRATU MOTA /TIPO CONTRATO|PROZEDIURA /PROCEDIMIENTO|KONTRATISTA / CONTRATISTA|KONTRATU SINADURA / FIRMA DE CONTRATO|IRAUPENA / DURACION|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN (SIN IVA)|ADJUDIKAZIOAREN ZENBATEKOA / IMPORTE ADJUDICACIÓN  (CON IVA)|KONTRATU AMAIERA /CONTRATO VENCIDO|LUZAPENAK (URTEAK) / PRORROGA/AÑOS|SAILA / DEPARTAMENTO|OHARRAK / OBSERVACIONES|||||
|V-10/15|UDAL GAZTELEKUEN KONTRATAZIOA |GAZTELEKUS MUNICIPALES|SERVICIO|MENOR|KANTAURI LUDIKO ELKARTEA -ASOCIACION LUDICA KANTAURI ELKARTEA|2015/07/29|Desde 1-09-2015 hasta que comience a prestar servicio el ajudicatorio del procedimineto abierto|5.719,39||SI||GAZTERIA||||||PAZ-44
|OM-01/15|PASAI DONIBANEKO J.J. OTAEGI PLAZAKO ESKOLA OIHAN ESTALKIA BERRITZEKO LANAK|RENOVACIÓN DE LA CUBIERTA DEL ANTIGUO EDIFICIO DE LAS ESCUELAS J.J. OTAEI DE DONIBANE|OBRA|MENOR|ARRANBIL ERAIKUNTZAK S.L.|2015/07/13|Hasta finales de septiembre del 2015||52.984,27|SI||ZERBITZUAK||||||PAZ-44
|OM-2/15|TRINTXERPEKO AZOKAKO IGOGAILU BERRIA JARTZEKO OBRA|OBRA DE INSTALACIÓN DE NUEVO ASCENSOR EN EL MERCADO DE TRINTXERPE|OBRA|MENOR|ASTIARAN S.L.|2015/10/26|1 MES|43.080,00|52.126,80|SI||ZERBITZUAK||||||PAZ- 47
|V-05/15|SU ARTIFIZIALAK 2015|FUEGOS ARTIFICIALES 2015|SUMINISTRO|MENOR|PIROTECNIA VALECEA-PIR S.L.|2015/06/17|1 DÍA (31 DE JULIO 2017)||3.000,00|SI||FESTAK||||||PAZ-47
|V-18/15|HERRITARREN ARRETARAKO ZERBITZUA ABIARAZTEKO ADMINISTAZIO PROZEDUREN ESKULIBURUA EGITEKO ZERBITZUA|SERVICIO PARA LA REALIZACIÓN DEL MANUAL DE PROCEDIMIENTO ADMINISTRATIVOS PARA LA PUESTA EN MARCHA DEL SERVICIO DE ATENCIÓN CIUDADANA|SERVICIO|MENOR|OTXANDIO & TEAM CONSULTING S.L.|2015/11/26|9 meses|17.999,99|21779,99|SI||PERTSONALA||||||PAZ-48
|V-02/16|AZTIKER ENPRESAK LANDUTAKO LAU AGIRIEN ITZULPENA|TRADUCCIÓN DE CUATRO DOCUMENTOS REMITIDOS POR LA EMPRESA AZTIKER|SERVICIO|MENOR|BITEZ|2016/01/27|11 DÍAS||1.972,11|SI||||||||PAZ-49
|V-06/16|ANDONAEGI JAUREGIKO ETA TRINTXERPEKO ALKATEORDETZAKO GARBIKETA ZERBITZUA|SERVICIO DE LIMPIEZA DEL PALACIO ANDONAEGI Y DE LA TENENCIA ALCALDIA DE TRINTXERPE|SERVICIO|MENOR|LIMPIEZAS TXINGUDI 2001 S.L.|2016/05/10|Hasta finales del 2016|1.318,15|1.594,96|SI||ZERBITZUAK||||||PAZ-49
|V-27/16|HAZ BULEGOTARAKO ALTZARIAK|MOBILIARIO DE LAS OFICINAS DEL SAC|SUMINISTRO|MENOR|BIGARA EQUIPAMIENTO DE OFICINA, S.L.|2016/12/27||15.770,75|19.081,61|SI||IDAZKARITZA||||||PAZ-54
|OM-05/16|TRINTXERPE, AZKUENEKO BIRIBILGUNEAREN BERRURBANIZAZIO OBRAK|OBRAS DE REURBANIZACIÓN DE LA ROTONDA DE AZKUENE EN TRINTXERPE|OBRA|MENOR|TEC-NATURA|[national-id]|2 meses|45.668,88|55.259,34|SI||ZERBITZUAK||||||PAZ-52
|V-07/16|SU ARTIFIZIALAK 2016|FUEGOS ARTIFICIALES 2016|SUMINISTRO|MENOR|PIROTECNIA VALECEA-PIR S.L.|2016/06/02|1 DÍA (31 DE JULIO 2017)||3.000,00|SI||FESTAK||||||PAZ-53
|V-01/17|FOTOKOPIAGAILUEN EROSKETA|COMPRA DE FOTOCOPIADORAS|SUMINISTRO|MENOR|2008 MAQUELSA GIPUZKOA S.L.|2017/05/07||12.905,88|15.616,11|SI||INFORMATIKA||||||PAZ-56
|V-12/17|FORMAKUNTZA: BIZI GAREN GARAIKO ERREALITATERA EGOKITUTAKO ANTOLAKUNTZA ETA FUNTZIONAMENDUA DISEINATZEA|FORMACIÓN: DISEÑO DE UNA ORGANIZACIÓN Y FUNCIONAMIENTO CORRESPONDIENTES A LA REALIDAD DEL TIEMPO EN QUE VIVIMOS|SERVICIO|MENOR|OTXANDIO & TEAM CONSULTING S.L.|2017/05/05||7.000,00||SI|10 SESIONES DE 4 HORAS|PERTSONALA||||||PAZ-57A
|V-08/17|SU ARTIFIZIALAK 2017|FUEGOS ARTIFICIALES 2017|SUMINISTRO|MENOR|CABALLER FX- GLOBAL FOC, S.L.|2017/05/31|1 DÍA (31 DE JULIO 2017)||3.000,00|SI||FESTAK||||||PAZ-57A
|V-09/17|UDALTZAINGORAKO PATRUILA-IBILGAILUA EROSTEA|ADQUISICIÓN DE VEHICULO PATRULLA PARA LA GUARDIA MUNICIPAL|SUMINISTRO|MENOR|EASO MOTOR S.A.|2017/05/18||17.816,37|21.557,81|SI|FORD FOCUS BERLINA TREND 1,5 TCDI 120CV|UDALTZAINGOA||||||PAZ-57A
|OM-1/17|ESNABIDEKO DEPOSITOA IRAGAZGAZTEA|IMPERMEABILIZACIÓN DEL DEPÓSITO DE ESNABIDE|OBRA|MENOR|IRET S.A|2017/02/27||44.317,68|53.624,39|SI||ZERBITZUAK||||||PAZ-56
|OM-09/17|DONIBANEKO UR GORDAILUKO IRAGAZGAIZTE LANAK|OBRAS DE IMPERMEABILIZACIÓN DEL DEPOSITO DE DONIBANE|OBRA|MENOR|IRET S.A|2017/08/11|5 SEMANAS|21.338,40|25.819,46|SI||ZERBITZUAK||||||PAZ-58
|V-15/17|PASAI DONIBANEKO KULTURGUNERAKO BINILO ETA ERROTULAZIOAREN HORNIDURA|SUMINISTRO DE VINILOS Y ROTULACIÓN PARA EL EDIFICIO SOCIOCULTURAL DE PASAI DONIBANE|SUMINISTRO|MENOR|SIGNOS PUBLICIDAD & COMUNICACIÓN S.L.U.|2017/08/08||7.932,00|9.597,72|SI||KULTURA||||||PAZ-58
|OM-03/18|SAN FERMIN ELIZAREN ALBOKO FATXADA BERRITZEKO OBRA (ANTXO)|OBRA RENOVACIÓN FACHADA LATERAL DE LA IGLESIA SAN FERMIN (ANCHO)|OBRA|MENOR|REVESTIMIENTOS LEYMA|2018/09/25|4 SEMANAS||22.019,58|SI||ZERBITZUAK||||||PAZ-66
|v-11/18|“2018an PASAIAN SU ARTIFIZIALEN HORNIKETA ETA HORIEK HOBETZEA|“SUMINISTRO Y QUEMA DE FUEGOS ARTIFICIALES EN PASAIA 2018”|SUMINISTRO|MENOR CON INVITACIÓN|PIROTECNIA ZARAGOZANA, S.A|2018/05/11|1 DÍA (31 DE JULIO 2018)||2.700,00|SI||IDAZKARITZA||||||PAZ-64
|V-09/18|ALTZARI ETA EKIPAMENDUZ HORNITZEA ANTXIKO GAZTE KULTUR FAKTORIA (GAZTELEKUA)|SUMINISTRO DE MOBILIARIO Y EQUIPAMIENTO DEL LOCAL DE GAZTE KULTUR FAKTORIA (GAZTELEKU) DE ANTXO|SUMINISTRO|MENOR|MONTTE  PROJECTS|2018/03/08||7.677,30|9.289,53|SI||GAZTERIA||||||PAZ-64
||“MINDFULNESS” IKASTAROA|CURSO “MINDFULNESS”|SERVICIO|MENOR|VEGA AYLLÓN USANOS|2019/02/11|5 MESES (ENERO-MAYO 2019)||10.152,00|SI||GIZARTEKINTZA||||||PAZ-69
|V-29/18|HARRERA ON! PROGRAMA|PROGRAMA HARRERA ON!|SERVICIO|MENOR|EUSKARAZ KOOP AEK|2018/12/18||||SI||GIZARTEKINTZA||||||PAZ-66
|V-30/18|“EMAKIMEEN GUNEAK: MIGRATZAILEEN BILGUNEAK ETA PASAITARREN ARTEKO KULTURARTEKO ELKARRIZKETAK” PROGRAMA|PROGRAMA “ESPACIO DE MUJERES ENCUENTROS MIGRANTES Y DIALOGOS INTERCULTURALES ENTRE PASAITARRAS|SERVICIO|MENOR|SORBURU|2018/12/18||||SI||GIZARTEKINTZA||||||PAZ-66
|V-27/18|PASAIAKO HAUR ETA NERABEEN PARTE-HARTZE FOROAK|FORO DE PARTICIPACION DE NIÑOS/AS Y ADOLESCENTES DE PASAIA|SERVICIO|MENOR|FARAPI KOOPERATIBA ELKARTEA| |DICIEMRBE 2018- MARZO 2019|14.876,00||SI||GIZARTEKINTZA||||||PAZ-66
|V-28/19|MEIPIKO HAURRENTZAKO JOLASGUNEA BERRITZEKO OBRA|RENOVACIÓN DE ZONA DE JUEGOS INFANTILES EN MEIPI|OBRA|MENOR|HAGS-SWELEK S.A.|17-12-2018||19.602,00|23.718,42|SI||ZERBITZUAK||||||PAZ-66
|V-20/18|DONIBANEKO HIRIGUNE HISTORIKOAN SUTEEN AURKAKO INSTALAZIOAK JARTZEKO PROIEKTUA IDAZTEA|REDACCIÓN DEL PROYECTO DE INSTALACIONES CONTRAINCENDIOS DEL CASCO HISTÓRICO DE DONIBANE|SERVICIO|MENOR|GIRDER INGENIEROS|2018/08/23||9.500,00|11.495,00|SI||ZERBITZUAK||||||PAZ-66
|V-07/19|“2019an PASAIAN SU ARTIFIZIALEN HORNIKETA ETA HORIEK HOBETZEA|“SUMINISTRO Y QUEMA DE FUEGOS ARTIFICIALES EN PASAIA 2019”|SUMINISTRO|MENOR CON INVITACIÓN|GLOBAL FOC S.L. CABALLER FX|2019/05/21|Para el 31 de julio del 2019||3.000,00|SI||IDAZKARITZA||||||PAZ-69
|V-01/19|“GOXATU” NERABE ETA GAZTEENTZAKO ZERBITZUA|SERVIO PARA ADOLESCENTES Y JOVENES “GOXATU”|SERVICIO|MENOR|LAHIA 3.0|2019/01/23|ENERO-DICIEMBRE 2019||8.150,00|SI||GIZARTEKINTZA||||||PAZ-69
||JATORRI ATZERRITARRA DUEN BIZTANLEEN AZTERKETA|ANÁLISIS DE LA POBLACIÓN DE ORIGEN EXTRANJERO|SERVICIO|MENOR|EUSKOIKER||6 meses|11.805,00|14.284,05|SI||GIZARTEKINTZA||||||
||Argiteria publikoaren ikuskaritza-zerbitzua kontratatzea|Contratación del servicio de auditoría del alumbrado público|SERVICIO|MENOR|SEMATEC||45 días|8.800,00|10.648,00|SI||ZERBITZUAK||||||
||UKONDOTZEKO ETA FINKATZEKO OBRA UR-HARTUNEEN TUNELEAN |OBRA DE ACODALAMIENTO Y FIJACIÓN EN EL TUNEL DE LA CAPTACIÓNES DE AGUA |OBRA|MENOR|URBYCOLAN||6 semanas|15.415,88|18.653,21|si||ZERBITZUAK||||||
||Pasaiako Kultur Agenda sortzea eta kudeatzea|Creación y gestión agenda cultural de Pasaia|SERVICIO|MENOR|AIERT BEOBIDE EGAÑA||Hasta 31 de diciembre del 2019|6.000,00|7.260,00|si||KULTURA||||||
||prozedura arruntean Administrazio honen defentsa eta ordezkaritza egiteko|defensa y representación de esta Administración|SERVICIO|MENOR|Yolanda López de Luzuriaga Beltrán de Heredia|||330,00|399,30|si||IDAZKARITZA||||||
||DONIBANEKO HIRIGUNE HISTORIKOKO SEGURTASUN PLANAREN OBRA-ZUZENDARITZA (2. FASEA)|DIRECCIÓN OBRA PLAN SEGURIDAD CASCO HISTÓRICO DONIBANE, 2ª FASE|SERVICIO|MENOR|MEIK INGENIERIA Y CONSULTORIA S.L.||3 MESES|5.700,00|6.897,00|SI||ZERBITZUAK||||||
||EMAKUME AHOTSAK UHINETAN”|VOCES DE MUJERES EN LAS ONDAS|SERVICIO|MENOR|Kontxi Lopez Soria,||Hasta 31 de diciembre del 2019|5500|6655|SI||BERDINTASUNA||||||
||PREBENTZIORAKO, DETEKZIORAKO ETA ESKU-HARTZE GOIZTIARRERAKO PROGRAMAREN KUDEAKETA|GESTIÓN DEL PROGRAMA DE PREVENCIÓN, DETECCIÓN E INTERVENCIÓN PRECOZ|SERVICIO|MENOR|JAUME GALVANY LARROUQUERE||3 MESES|14.900,00|14.900,00|SI||GIZARTEKINTZA||||||
||GIS  KORPORATIBOA GARATZEA|DESARROLLO DEL GIS CORPORATIVO|SERVICIO|MENOR|GISLAN GEOGRAPHIC APPLICATIONS S.L.||6 MESES||17.968,50|SI||HIRIGINTZA||||||
||GOXATU SEXU ETA GENERO AHOLKULARITZA ZERBITZUA GAZTEENTZAT|GOXATU SERVICIO DE ASESORÍA SEXUAL Y DE GÉNERO PARA JÓVENES |SERVICIO|MENOR|LAHIA 3.0||DE ENERO A DICIEMBRE 2019|8.150,00|8.150,00|SI||BERDINTASUNA||||||
||GU ERE BERTSOTAN Egitasmoa|Plan GU ERE BERTSOTAN|SERVICIO|MENOR|GIPUZKOAKO BERTSOZALE ELKARTEA||CURSO ESCOLAR|6.851,49|8.290,30|SI||EUSKERA||||||
||HAURTZAINDEGIKO EGUNEROKO GARBIKETA ZERBITZUA|CONTRATACIÓN DEL SERVICIO DE LIMPIEZA DIARIA EN GUARDERÍA|SERVICIO|MENOR|LIMPIEZAS TXINDOKI 2001, S.L.|||6.028,00|7.293,88|SI||ZERBITZUAK||||||
||Heziz Programa|Programa Heziz|SERVICIO|MENOR|URTXINTXA ESKOLA -GIPUZKOA-||CURSO ESCOLAR|5.800,00|5.800,00|SI||GAZTERIA||||||
||Argiteria publikoa ikuskatzeko zerbitzua kontratatzea|ontratación del servicio de inspección del alumbrado público|SERVICIO|MENOR|SEMATEC||45 días|5.090,00|6.158,90|SI||ZERBITZUAK||||||
||Jorge Oteizaren erakusketaren antolaketa|Organización exposición Jorge Oteiza|SERVICIO|MENOR|FELIX MARAÑA SANCHEZ|||10.950,00|13.249,50|SI||KULTURA||||||
||LARRABIDEKO LUIZIAK GARBITZEKO OBRAK|OBRAS DE RECOGIDA DE DESPRENDIMIENTOS EN LARRABIDE|OBRA|MENOR|ACUÑA S.A.||1 SEMANA|9.146,70|11.067,51 |SI||ZERBITZUAK||||||
||San Pedroko Herriko Plazaren atzealdean zuhaitz eta zuhaixka garbiketa egiteko zerbitzua kontratatzea.|Limpieza y desbroce de vegetación arbórea y arbustiva en trasera de Herriko Plaza de San Pedro|SERVICIO|MENOR|JARDINERIA TECNATURA SL||7 DÍAS|5445|6588,45|SI||ZERBITZUAK||||||
||San Pedroko Herriko Plazaren atzealdean zuhaitz eta zuhaixka garbiketa egiteko zerbitzua luzatzea.|Ampliación de limpieza y desbroce de vegetación arbórea y arbustiva en trasera de Herriko Plaza de San Pedro|SERVICIO|MENOR|JARDINERIA TECNATURA SL||7 DÍAS|5230|6328,3|SI||ZERBITZUAK||||||
||MINDFULNNES|MINDFULNNES|SERVICIO|MENOR|VEGA AYLLÓN USANOS||ENERO-MAYO 2019|10152|12283,92|SI||BERDINTASUNA||||||
||PABLOENEAKO BIDE PUBLIKOAN IGELTSEROTZA OBRA|OBRA DE ALBAÑILERÍA EN  VIA PÚBLICA PABLOENEA |OBRA|MENOR|ACUÑA S.A.||1 SEMANA|7020|8494,2|SI||ZERBITZUAK||||||
||LUDOTEKAKO ZOLADURAN OBRA|OBRA EN PAVIMENTO LUDOTECA|OBRA|MENOR|MONTTE, S.L||1 SEMANA|6019,08|7283,09|SI||ZERBITZUAK||||||
||ANTXOKO EUSKALTEGIA MARGOTZEKO LANAK|TRABAJOS DE PINTADO EUSKALTEGI ANTXO |OBRA|MENOR|BROTXANBILA S.L||7 DÍAS|6387|7728,27|SI||ZERBITZUAK||||||
||IRISGARRITASUN-OBRA LURDESTXIKIN|OBRA DE ACCESIBILIDAD EN LOURDES TXIKI|OBRA|MENOR|SASOI ERAIKUNTZAK S.L.||4 MESES|22975,83|27800,75|SI||ZERBITZUAK||||||
||BONANTZAN UR-IHESA KONPONTZEKO OBRA|OBRA REPARACIÓN FUGA AGUA EN ZONA BONANZA|OBRA|MENOR|CUÑA S.A.||1 SEMANA|6117|7.401,57 |SI||ZERBITZUAK||||||
||HERRI ARGITERIARAKO ZANGA IREKITZEKO OBRA|OBRA ZANJA PARA ALUMBRADO PÚBLICO |OBRA|MENOR|SASOI ERAIKUNTZAK S.L.||30 DÍAS|7369,62|8917,24|SI||ZERBITZUAK||||||
||Pasaian V. Bakailu pintxoen Gipuzkoako Txapelketaren antolaketa|Organización del evento del V. Campeonato de Pintxos de Bacalao de Gipuzkoa en Pasaia|SERVICIO|MENOR|BASECLICK, SL||30 DÍAS|9.917,35 €|12000|SI||BERDINTASUNA||||||
||ANTXOKO FRONTOIAN MURALA MARGOTZEA|OBRA DESARROLLO MURAL Y PINTADO FRONTÓN ANTXO|SERVICIO|MENOR|LUIS OLASO GARRALDA,||90 DÍAS|9650|11676,5|SI||ZERBITZUAK||||||
||Pasaiako lan-munduan euskararen normalizazioan eragiteko egitasmoa|Plan impulsar normalización euskera en ámbito laboral de Pasaia|SERVICIO|MENOR|ELHUYAR-ZUBIZE SLU||Hasta 31 de diciembre del 2019|14500|17545|SI||EUSKERA||||||
||Pasaiako aniztasunaren hilabetea programatu eta kudeatzea|Programación y gestión del mes de la diversidad de Pasaia|SERVICIO|MENOR|GIPUZKOAKO SOS ARRAZAKERIA||Hasta 29 de junio de 2019|14081,55|14081,55|SI||GIZARTEKINTZA||||||
||Indarkeria matxista jasaten duten emakumeen atentzioa hobetzen duen ekintza eta koordinazio protokoloa|Protocolo de actuación y coordinación interinstitucional para la mejora de la atención a mujeres que se enfrentan a violencia machista|SERVICIO|MENOR|SORTZEN CONSULTORIA S.L.||1 AÑO|8880|10744,8|si||BERDINTASUNA||||||
||IBAIONDOKO FRONTOIAN DAGOEN KANTINA HANDITZEKO PROIEKTUA|PROYECTO DE AMPLIACION DE LA CANTINA DEL FRONTON IBAIONDO|SERVICIO|MENOR|VAUMM ARQUITECTURA Y URBANISMO S.L.P.||6 semanas|9750|11797,5|si||HIRIGINTZA||||||
||DONIBANEKO EDATEKO URAREN ARAZTEGIKO IRAGAZKETA-TRESNERIARI BURUZKO PROIEKTU HIDRAULIKOA ETA OBRA-PROIEKTUA IDAZTEA|REDACCIÓN DEL PROYECTO HIDRÁULICO Y DE OBRAS DEL “EQUIPO DE FILTRACIÓN DE LA ETAP DE DONIBANE”|SERVICIO|MENOR|SALABERRIA INGENIERITZA||60 DÍAS|14950|18089,5|SI||ZERBITZUAK||||||
||SAN PEDROKO IKASTETXEAN IGOGAILUA JARTZEKO PROIEKTUA ETA OBRA ZUZENDARITZA|PROYECTO Y DIRECCIÓN OBRA INSTALACION ASCENSOR CENTRO ESCOLAR SAN PEDRO|SERVICIO|MENOR|UBEE S.L.P||60 DÍAS|6025|7290,25|SI||ZERBITZUAK||||||
||GURE ZUMARDIKO HAUR JOLASEN ALBOKO HARMAILA” PROIEKTUA IDAZTEA ETA OBRA ZUZENTZEA|REDACCIÓN DE PROYECTO Y DIRECCIÓN DE OBRA “GRADERÍO PRÓXIMO A JUEGOS INFANTILES DE GURE ZUMARDIA”|SERVICIO|MENOR|VAUMM ARQUITECTURA Y URBANISMO S.L.P.||60 DÍAS|6900|8349|SI||ZERBITZUAK||||||
||Arlo ekonomikoan espezializatuta dagoen publikazio eta datu base bat|Publicación y base de datos especializada en temas económicos|||ESPUBLICO SERVICIOS PARA LA ADMINISTRACIÓN||1 AÑO|5360,64|5666,21|SI||KONTUHARTZAILETZA||||||
||Pasaiako historia, ondare, arte eta kultura jaso eta argitaratzea|Recopilación y publicación de la historia, patrimonio, arte y cultura de Pasaia|SERVICIO|MENOR|EREITEN-KULTUR ZERBITZUAK||Hasta el 31 de diciembre del 2019|7851,24|9500|SI||KULTURA||||||
||TRINTXERPEKO AZOKAKO GARAJEAN INSTALAZIO ELEKTRIKOA BERRITZEA|RENOVACIÓN INSTALACIÓN ELÉCTRICA GARAJE MERCADO TRINTXERPE|SERVICIO|MENOR|ELECTRICIDAD JNA, S. COOP.||3 SEMANAS|7571,32|9161,3|SI||ZERBITZUAK||||||
||Pasaiako Ondare Kulturala zaintzea|Cuidado patrimonio cultural de Pasaia|SERVICIO|MENOR|REGINA GOMEZ-CRUZADO||4 SEMANAS|9128,6|11045,61|SI||KULTURA||||||
||Pasaiako Portzelanaren tximiniaren zaharberritze lanak|Restauración de la Chimenea de Porcelanas de Pasajes|OBRA|MENOR|TEUSA TECNICAS DE RESTAURACION S.A.||4 MESES|39934,93|48321,27|SI||KULTURA||||||
